0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0.26804349454980736,0.01599476122393606,0.10426071729162978,0.03206928583260005,0.7414015574232087,0.6923384118660446,0.9362750839955924,0.5233719142082446,0.05078339340523019,0.5908294063363998,0.8026184873661937,0.9905482332775976,0.7914282837849606,0.4161460334158954,0.7298991249712701,0.6255045820226491,0.2146350925400251,0.08947426784171753
0.6670502410817721,0.6072997749292877,0.9626146715679259,0.2701909247472284,0.5645406044686729,0.4033212339210377,0.617575041919787,0.19174781173862532,0.5441578669145565,0.8048695647473476,0.26507864795397573,0.9902038053347847,0.49072317216036354,0.5665474094082213,0.365398926431864,0.7061285701753425,0.09545620313805725,0.23935222146093038
0.5269555305549661,0.491516381315784,0.5782554070137392,0.9311132870567603,0.9424614161955288,0.22353863325410417,0.011738795807419766,0.6701659397978552,0.2283326774639438,0.9266137575794919,0.8679084603139807,0.7196586666635018,0.6717195234308215,0.3409821253162759,0.45100801920931666,0.2718865696724304,0.7998585052442077,0.23587524778456914
0.4791787216083161,0.9914424930603092,0.9384096280427419,0.5264474247187725,0.8032268765663835,0.8818176090987747,0.9629401556500162,0.8146471986342342,0.7385231383598924,0.40194152551701434,0.13183772737854038,0.15843798133833564,0.5695776183369428,0.9384820382098836,0.955493429886632,0.541676419141916,0.4990897005463466,0.3693022752887133
0.47941907049335497,0.4258349156456527,0.9121389710997053,0.04977410179504149,0.03860711309136755,0.5023790754522989,0.0815355732406764,0.06398805563055476,0.20379832340728332,0.25907572503532217,0.8305965013721573,0.7802216248362054,0.38050776473987513,0.40958187456037154,0.3937960454109519,0.020955692011565108,0.22505167695941986,0.180370677933967
0.16573848220870901,0.8373270490932028,0.015791444382065034,0.1863730616119601,0.4588629232765459,0.6857503779799995,0.563425624032249,0.634055068065291,0.9760052051451812,0.40197286110500663,0.05681330281176189,0.2247812025654441,0.6470000208396526,0.8502890427622348,0.4340334708460508,0.9807934723470241,0.5658284631149476,0.2507802872043604
0.0980430818810063,0.1506061409775985,0.4488037472196337,0.4749662767621907,0.0750332319679281,0.32515111778942596,0.9008271106916547,0.5728759612621355,0.24054490522420002,0.5880833322499498,0.14961168870379848,0.28073201051524643,0.12376965501808446,0.7542060740333183,0.6371342411203195,0.2794644592759937,0.16809008419090243,0.805611567225293
0.2544031262278995,0.11717836957925487,0.874262028066341,0.2197443417376307,0.21218118956706222,0.06232515892845403,0.6337979983701058,0.584342610487353,0.9332414497997691,0.5849010565685997,0.19880897590771807,0.6377852715947767,0.35649793724913603,0.4690292145456457,0.030901667198711014,0.7964781253075222,0.23595439674194796,0.9951473673404586
0.6351566069038873,0.8075356146652217,0.5061115063954724,0.30967268831364647,0.2761849524635669,0.133296868217746,0.03462623989143143,0.5968178239099977,0.276467214363486,0.92085452776181,0.9486930627861035,0.5504370849487604,0.6132417390591884,0.585163348035108,0.6602744045139374,0.7501683034134926,0.2946286781309806,0.3802270437203201
0.5824344880819262,0.5445295765895541,0.3682268753954957,0.7114186302091127,0.0586341280147763,0.6812979532570619,0.8508608596403494,0.24609659107409043,0.5968913298513843,0.6744451647532406,0.8180553989573981,0.7469772050037874,0.009515042113248606,0.9591766303401862,0.46239887629213106,0.32392431748927675,0.7496083970873301,0.8459724914416252
0.3613941412838988,0.7640669899021614,0.02954849231188872,0.31872900358149814,0.4989641885382665,0.8943265915605235,0.8127144932650254,0.9619813195759521,0.0776849512342156,0.006702801646693235,0.7963652891487016,0.612402253126676,0.09119130711982282,0.20627821845948502,0.348159342363096,0.03805987998351246,0.5556788261271072,0.6423621986359435
0.36834360902031515,0.9247017987737624,0.5855806343900358,0.6885999147159128,0.5205832556356379,0.3797018991088771,0.22080263070370187,0.8354530552113433,0.9222513373937603,0.6064851751505494,0.3612822880338663,0.9407968452614781,0.5657023725557746,0.20948908867375593,0.771697449098548,0.01736570743109489,0.7946056959979737,0.7540727589773453
0.45205331551412453,0.6428894977993275,0.9300737799214116,0.21837488067411714,0.11535055667849414,0.7069560924610189,0.031010765121570416,0.4548233315630066,0.7602918510126642,0.9740744898266478,0.32357101176852554,0.6426050362111295,0.1702038400406355,0.20796543627851327,0.013748826258571878,0.4726861578230863,0.24552858804864186,0.266987229362015
0.7956822413968638,0.42334771495670565,0.05173705566013986,0.8873326169447294,0.5644690212889857,0.7235770955140354,0.761675468728617,0.6347322949812526,0.5819548998778713,0.4298726226040983,0.352394714832971,0.20193150483505484,0.5081493091270493,0.19909607865612233,0.07951074580429529,0.8712068943311884,0.2409699470681449,0.7416394466183349
0.14249488814146227,0.5508538352558978,0.9816076002612103,0.3895913129783011,0.5336794474674121,0.773299991565096,0.22654174480406408,0.4376298630368829,0.28649078748993906,0.6729859518683657,0.1774973648261996,0.7479878354619691,0.055838397975966236,0.6893254932797042,0.7098913927692377,0.32453727959639544,0.6692428554087382,0.2589300790118594
0.1387458809450285,0.6359367493899217,0.30562439994001844,0.05853879306395249,0.41945867058044806,0.21311434575952792,0.5478657638733389,0.7128738814097689,0.7025167232476365,0.14105396236212442,0.5318561300236881,0.46206977619204415,0.9655127371944822,0.21738950722542139,0.8219639653472369,0.7104055879237898,0.6391776324026072,0.6775683358822222
0.5826273994345876,0.710954318355878,0.998177822678394,0.9094842636506899,0.9628328330612428,0.4207149269580839,0.669341388860923,0.11350412290588141,0.38309178852414993,0.059127108111023396,0.3877839816552078,0.4956375920461955,0.39601429840689095,0.9148132621774696,0.6438532166132906,0.7482209998228477,0.6934009609719803,0.7275570177209377
0.3665787352133538,0.6646963029698687,0.16172716752389082,0.6507419405805247,0.7409274307265514,0.7101427935458751,0.5832928180463457,0.07306441503282257,0.43503032692339094,0.599169405479802,0.23269947348297237,0.051556299531019256,0.10987227487266205,0.6353075265790592,0.21103099257190228,0.4467372606998141,0.3190234609951793,0.4275621043245672
0.08189306463588819,0.5075973834235771,0.716155591958899,0.8936023100370042,0.7507432858235227,0.9458208864661729,0.9938185941893805,0.2961091479492104,0.6843719036712372,0.44830071669538374,0.6369325725358038,0.014738667237797154,0.05860997212274455,0.6140131325040096,0.5410232139252659,0.7680375593095063,0.31220462219996525,0.040229893054053
0.9499066143879794,0.41680735912941,0.8062624187722827,0.13440231691495796,0.2926477498339677,0.5783494356197575,0.6764897228657676,0.4815256749913913,0.3480947870431197,0.621177046822324,0.3447918313077093,0.6382863020409834,0.8728634423606499,0.6067850060726545,0.37066385990300443,0.9728807375571751,0.22454044603169487,0.4271769575285109
0.9877431032280062,0.4758059842268363,0.3519534956694337,0.3341923205676569,0.8564868287960536,0.2975884896335186,0.7696901199399206,0.2756270796743464,0.5624530456898664,0.2614501470808064,0.8804861621384404,0.9082711146765404,0.2638379625848557,0.166770818465254,0.9819658283912288,0.3395034196951644,0.1692858397290563,0.34096175923724226
0.7090506853125175,0.7480654709082963,0.0446909243662974,0.11701345369291127,0.9340103688106015,0.3024319640141814,0.2922463171407139,0.7232384237642427,0.8953977686653523,0.1598804781144647,0.942166485500654,0.2375821810491191,0.6010928191893,0.8046218327536353,0.2192108109277463,0.12195811562514314,0.755591127691682,0.03569211335087952
0.8934150901588113,0.8088656484458321,0.2828895160470182,0.16831661017893274,0.7387143438756257,0.8482359752383841,0.6192305566142763,0.8272409621542137,0.8531107879243572,0.42076277533684314,0.363665533356759,0.8897235743850428,0.603740856259042,0.9245538699464041,0.7221891329460246,0.4263917012418025,0.1661718850166708,0.6736918623443899
0.9159428634363214,0.43489656546719235,0.7147518321015305,0.356244032233177,0.9577236526122264,0.13273808205713444,0.0995144394309534,0.20361509303187808,0.5970980490510764,0.056090983442577125,0.5652439320768257,0.7054715973811104,0.30872270598886997,0.48014244960088603,0.3263265397308257,0.1595272431890531,0.47071623383439654,0.7163079099356398
0.8754713866885121,0.8244899705901458,0.16559501550339406,0.22177698879451835,0.7419117438834175,0.5703907552027265,0.46181657201315296,0.5333753968097028,0.08498829464772961,0.7558843032018668,0.661211390388913,0.9743028125642559,0.34698105807261626,0.4104545359821955,0.7073783598268873,0.8571965904875231,0.10892507176281507,0.5124295812967726
0.7046077081758777,0.8955777878796891,0.25658719214202086,0.7469565989698264,0.33938845211103263,0.022742461712097706,0.5135606559889881,0.21312987287948892,0.10572621460531828,0.07988717805478995,0.18257346247324846,0.6370120483166651,0.47794027327639055,0.2606984291553076,0.1437725530177416,0.24425545969194196,0.5045000350641108,0.6376819803583953
0.2794953774093567,0.33694347577707506,0.3436259579139842,0.7709427580554085,0.45635065889104165,0.5353718263094821,0.006125497684405512,0.47493475361253523,0.7514706331946641,0.7561383414300942,0.6236889057452433,0.10179721529747787,0.06368103149025683,0.7756401660299298,0.04274759891267432,0.5178476134399703,0.3757548082853268,0.6975870502943149
0.3929639569242719,0.0569234958673861,0.7178315368587315,0.22116594586221394,0.782182711232416,0.5619917765280543,0.2701284621068819,0.3034652082023921,0.8657600667762688,0.5202430344594913,0.5866186112177473,0.10723344027538084,0.5985504704919246,0.14286939770420048,0.43247568983151696,0.10488808795532034,0.971073202521863,0.29127010050236046
0.6658616555420459,0.2287248070400284,0.40497823913873654,0.7911860086144589,0.6881561810725059,0.7487148572059324,0.6333241706498159,0.8653736612632604,0.1713637402082977,0.447144347162293,0.14136889615508685,0.23469276849084353,0.44004233678352456,0.17579486175749903,0.748821908489883,0.8083342593877373,0.5361224394174054,0.478374805380574
0.6261585778274988,0.7321847657570739,0.10087628589857223,0.4217025970168594,0.15977981395462393,0.6084137550608485,0.9215945475428433,0.9844055640495553,0.38195854167238774,0.9299292429960426,0.6749523272744367,0.7136555245431782,0.16977689987331157,0.489807854697613,0.24029855612872342,0.9114803625040796,0.344623012176161,0.41627665635556643
0.5670427726941093,0.6382754494614912,0.1947851663376554,0.9615970358055483,0.8585589940104063,0.5384552434113412,0.5519418888743446,0.5577629120082248,0.363965273313554,0.363037162091305,0.197956304874366,0.4222673843116146,0.900026989010559,0.4752884405461897,0.7156186789754557,0.01776572637146734,0.41193954188635884,0.22084384169592264
0.4930168004597202,0.2841255033844897,0.6541929869229312,0.9018607588297989,0.14921236001242055,0.6017098603190923,0.8935228748255015,0.1944102860767074,0.11430700451147913,0.32143598601177836,0.5309297894627127,0.16287588299084177,0.6240935854685578,0.7893899603983247,0.6391225049689747,0.5186742251599973,0.6117311341962645,0.47581764955629147
0.9842983194399691,0.514533857621154,0.4855299438234145,0.133032264647447,0.54433273188114,0.2384043796689822,0.7185314922169705,0.754845419534807,0.6364008392529769,0.37397658333949046,0.35459633193537143,0.9473685368222476,0.06852492289774426,0.2095334918414723,0.42434292535412654,0.9095670150208671,0.17312357185514393,0.6425134670773138
0.9502252590139696,0.08696027451623234,0.5903434409374202,0.9630307764417337,0.10693021023222826,0.20653588498349362,0.26629013503354426,0.61983311449094,0.5921516452333365,0.7776302314867408,0.5373663110024304,0.6919545860893762,0.48225754527294473,0.556351018027499,0.17641189261162615,0.9726301416124182,0.6021334985654413,0.4209897540362998
0.3792206901585944,0.11240967404457747,0.8378507010834821,0.6872381225505875,0.8516253396157205,0.5716817737975757,0.08091288143216258,0.28691870510548356,0.6580003041596164,0.41300557462917264,0.1416698724696247,0.6913848433324804,0.1452483088708867,0.5863059033275112,0.835003496764279,0.9830473122787633,0.09407896251438375,0.5359511635379566
0.8292191079354475,0.6680592431551562,0.6005443730546285,0.04717912231396515,0.7877252044347035,0.11330239685633903,0.24155911190662094,0.6225206899091528,0.18050440020003122,0.7076271752700701,0.21309350994850185,0.01359500756413523,0.27639196706789604,0.7893414979267145,0.725958487014903,0.21692863495819015,0.2215937087065296,0.7195801219963464
0.3672260357684879,0.06886177949164718,0.8864513234017656,0.6916596920661893,0.6823831601364857,0.8475234151343483,0.7486370818424684,0.22006313629293817,0.1281872018908149,0.9672784660234718,0.2618460585212318,0.7354600029438413,0.11419656956013113,0.4461336686033601,0.3607850973803255,0.6038086766714258,0.08780188979840253,0.49726540862107804
0.2352313715205281,0.1933532423405403,0.08672656668807366,0.3913880845616263,0.8016827658836888,0.5337760662922586,0.6930481638261178,0.011421675634813333,0.44386854967570366,0.8879589724667394,0.45000315450004913,0.35846049476778685,0.3683379917614098,0.3727472044309018,0.8738989355752242,0.3370892240790281,0.16296108920071273,0.392682759327613
0.359742699662294,0.8133436346604764,0.49560212326986786,0.12419757288452693,0.011291854527675005,0.6073849255193953,0.9149176338518105,0.48793960150605475,0.4963128275174936,0.9909463333393631,0.8371783746912703,0.048035967596737006,0.17685439235196432,0.5021134828970486,0.21932989862106866,0.711274939765768,0.19023052302786836,0.0947419574132885
0.3050370337626258,0.5247906193978904,0.5868707832238551,0.3427282457434716,0.09397558412380991,0.6547493786941538,0.3534806437373662,0.37030014145376855,0.1272507210045727,0.10248327276626756,0.16063343546244635,0.9818650486953174,0.3724747019803588,0.7150448679131629,0.2147452613071661,0.4201438605972837,0.4525089036955432,0.14035806542305895
0.6662720547087665,0.7594252950076925,0.6917700792347817,0.659915569409353,0.9083530661190067,0.9195008743881308,0.8788736338526275,0.7892223764543547,0.6769041871732571,0.7647526557915661,0.46095632056534686,0.5880075018325307,0.5123690703671953,0.8082348275978344,0.6289425847471833,0.7841497846462607,0.5471045748641551,0.06395050276355063
0.4254871301336469,0.25683445882898837,0.27331043739049266,0.7909175620746128,0.952860338530363,0.015663168197538102,0.2940789197550465,0.7048468180043921,0.5185294647345776,0.2610630184232495,0.21695524004520317,0.6078503149773608,0.7553899660440481,0.8268596982391206,0.20206649306963653,0.47799884009625093,0.475647774372301,0.43740512482357796
0.10554451670653864,0.7438399623163376,0.5297820947624997,0.3681000650713717,0.39124222164597566,0.06642776731396771,0.3574031268954758,0.7448169054319683,0.4729517519815113,0.633746173172019,0.8822450648390887,0.2910412657374638,0.13236708865463076,0.5888244244180351,0.6169744981289423,0.8361943615572351,0.3913795546323471,0.4097362929823787
0.4264448822475534,0.9761367368229636,0.4647531295160299,0.6563768941787851,0.12242885684503457,0.8680870919438205,0.6588657606487924,0.05396673713256972,0.1958241215365486,0.9897118589845375,0.19240676311341642,0.5945730804482109,0.2919603287373581,0.489290227694276,0.10265738996869411,0.5237660994103706,0.3847832874690993,0.07762226412594331
0.8822624722199863,0.020989718416061787,0.010706703156019737,0.6068661217071826,0.9297054321234209,0.41320925042412027,0.8908706169836461,0.2449691464960645,0.5836636923450712,0.8196396896600658,0.5150752188063699,0.17183417710549975,0.8168414754406681,0.1366955127138635,0.9207468342993785,0.969328571526949,0.2536379093596949,0.43224078084345896
0.82346400540626,0.9851796146384426,0.4640384754161607,0.41965053828889776,0.7105583178744356,0.6329112792899286,0.7443156973908887,0.6709698064875381,0.5822518954784549,0.5889860460127563,0.5370365267497097,0.5055354115939366,0.9087739456050307,0.51222742407474,0.5818813894071724,0.7106870498618828,0.22547977034900835,0.0037337247891330305
0.7187533534787542,0.9514045478604789,0.3458717572837856,0.7613359977245011,0.06921947660231609,0.6499464825240678,0.2535881029113024,0.8969662523855868,0.7632958118744227,0.1561212257703749,0.17382933003964263,0.4071446417787198,0.6875586157243789,0.7554879402120647,0.565469088758363,0.383091011782018,0.10884119100979817,0.9219752340975395
0.26218425824502345,0.04908843150688991,0.04947399985412049,0.632517986194701,0.6500006027703017,0.609456004816839,0.7400113962473057,0.5946479754326152,0.32577851671690017,0.47823568188273324,0.9700982764285578,0.7283760648057829,0.5985188185278211,0.36957281402597286,0.5667158719608494,0.05482382610674219,0.017276481861561832,0.6520339806198977
0.3231486770788815,0.5190591658169964,0.6704296424961966,0.3592327511574437,0.6033281320518012,0.8534885388850272,0.25865947198469696,0.7332285463717583,0.7370767533298487,0.8664467283625543,0.8376883063860484,0.7534653743082032,0.1708274445456469,0.3807371103969105,0.1924666900133386,0.07831329670279785,0.605436961362324,0.22547820645331562
0.010108143547643,0.5223357205681127,0.523622886873546,0.08484004467715378,0.3050949046919018,0.8884179482116306,0.5888766666307003,0.13652013328458878,0.8169937555847995,0.5991110447419824,0.7185655558001791,0.36776960009012927,0.8641357869964671,0.03323955156324443,0.7645263489076232,0.4150553727342232,0.04827918933249398,0.5034356765063263
0.27630157044207804,0.7369595050355058,0.9424761197121854,0.06629688197973604,0.2012765188517217,0.8031724601801321,0.7598583736038337,0.23528254289600115,0.5513471493452506,0.28137638507718465,0.6938077983096553,0.44204513156388425,0.6073038329290563,0.30523959155393265,0.5748286515522241,0.031782047693614146,0.5180242945408348,0.2596448718566511
0.5465549794970566,0.8094172183820012,0.20146787131655575,0.7793637461786942,0.7341938358523107,0.25890016724307463,0.7881785273419598,0.6858527506075063,0.5197067876654288,0.753066188098059,0.5959657898286521,0.6296022665357479,0.019766248341058335,0.9696019846769908,0.5825372493080675,0.5413893531460294,0.48778086819257804,0.20134365367365625
0.6666657693681507,0.18495708617864504,0.7794262850554152,0.675837170850232,0.8296922721409993,0.817456996972446,0.43576307170779993,0.08311631778379558,0.035484556451085836,0.12979854377884092,0.46036816215417486,0.42809838324300165,0.3583442348000355,0.5395085311958696,0.33423690409928586,0.7058587385284534,0.7928959052446558,0.19484015544093924
0.5518382841151741,0.8887199893119428,0.38961882611143694,0.28024287603324893,0.5447363817905579,0.11597442102260447,0.7502455354480895,0.05610073895409662,0.9798101483903464,0.3338296771287165,0.11921631968660329,0.9846930176261667,0.8926078700066961,0.566365080170764,0.6841625306925059,0.21355636553301227,0.31552424990575023,0.8356087491230157
0.18819310161453706,0.44507340993884836,0.3220215031401821,0.1519989088189706,0.324548426893461,0.8878980792376348,0.47447094965586123,0.9103544590756337,0.5616060383529362,0.37491345767985507,0.789775419239965,0.7934223331050962,0.9809498825628544,0.7994567494408478,0.07572802959711189,0.330738584156934,0.5099697989991697,0.9368002823455962
0.5746514219707186,0.03163070899715548,0.3721585584417356,0.9630312268275981,0.6984185048064836,0.27506481366857716,0.27994303561102496,0.833257522043929,0.1564224708501335,0.22264357805225554,0.5287781848749509,0.8224642154912453,0.8990379099768057,0.5877357476111529,0.17680432179002825,0.26156554066095106,0.9358503085895743,0.37061170242094044
0.33678555630249707,0.68117206337712,0.8163016112711354,0.4491802182900835,0.72722243273465,0.7036905471173182,0.44515988728143785,0.4881021171176585,0.6767921389687758,0.7421550191733705,0.16863734535280384,0.4070088361600601,0.23299339204996938,0.28913044353842166,0.6701150928702481,0.8419595398587116,0.9427039774681202,0.07750774204502542
0.767794533204338,0.7525887850259837,0.5535887660344662,0.09160328663797856,0.13165140960017185,0.7985370613089712,0.2104999379390866,0.3425885030928091,0.6689219847577826,0.555306882648395,0.7789102107994481,0.105989497831527,0.20203946552626217,0.9317091582030811,0.9244680200696911,0.41510072088087124,0.8957590369929275,0.7833404874149783
0.1624836093524985,0.26615961580857905,0.2666334348212712,0.6615233616512628,0.5460494589400063,0.8517136403586449,0.5071096251553879,0.5612435347244134,0.12915566648864407,0.10460904663292792,0.5114653316670951,0.478346242607368,0.25881391621081307,0.7735353833087302,0.5800741079449298,0.9924438900653719,0.2790340821942523,0.7817908745254052
0.2136670162153883,0.1772196703852178,0.32508415895680043,0.6703327373916617,0.3669028204842276,0.4235999632181152,0.6720249973439995,0.9727553525766002,0.9500220715383121,0.7880254430241538,0.5749962580650099,0.6873088151386355,0.9991119335288524,0.17153769222658855,0.6202354812144787,0.014275502918883909,0.029768794871312454,0.6911174960434741
0.6646143364176432,0.5933479118349285,0.12779883757910848,0.8869836575206901,0.7966087729472068,0.9181077384135974,0.30264046034252523,0.9804281404605211,0.45714636374140716,0.7893481253281536,0.495770117331473,0.30665779027013407,0.5064988262571091,0.2531747803268629,0.18501013178461823,0.9437128507853654,0.9187910030769548,0.7223340570428742
0.8532041252169799,0.3060027645569392,0.642986065040668,0.7166388306046549,0.0722951163719252,0.8903033448448876,0.4686070649561509,0.3001572727134588,0.09001481154541258,0.9046727163165157,0.7354861092288055,0.0913304911971462,0.12367639019713572,0.5358777190605302,0.3553214754554306,0.24982315200463,0.2783444804592835,0.45573790705116113
0.29318336683730284,0.4773923561379845,0.5019713083808941,0.07018225286690227,0.4878012581095338,0.8955264231147705,0.06240684405408026,0.63479372517889,0.060183469527484657,0.5524518216355724,0.9140224252718422,0.5319861012843092,0.5466743201109854,0.10613435960737194,0.5717722360794406,0.29899983820301623,0.07758921040694333,0.7187444141472786
0.4734975699953742,0.6928880711012297,0.3902972303645529,0.2991774045847747,0.575119454209202,0.5876638027635791,0.35886414852991544,0.9186456298166525,0.8309371718297368,0.764135729889192,0.9953622763038195,0.5970418938454507,0.6207112638712141,0.8949602064408106,0.6331873442941933,0.7028904720851844,0.3498729025864258,0.1290525282548366
0.8270233283137083,0.09357385630415294,0.43790689150172,0.11432616491993408,0.1945909196893214,0.5809458209172945,0.7547733093073676,0.5480945404099163,0.7233469150561287,0.754101358278213,0.7616118772431794,0.7927040668508069,0.6622886383253739,0.14928167053398556,0.4721531609242233,0.8784258345998994,0.9586835051490671,0.562969266298573
0.6945582046059627,0.500131313779123,0.18427909013830845,0.5303814386890059,0.1474399652504227,0.10993883944790772,0.8884821281469677,0.14865358810982432,0.021809959309260663,0.14882535205124126,0.7363802228225386,0.024158108032850678,0.8301504528330628,0.5316116733097436,0.42711842105067166,0.6670285246043958,0.22110761712319993,0.33321067482898326
